CMD001,35572,24986
CMD001,35588,24986
CMD001,35604,24986
CMD001,35620,24986
CMD001,35635,24986
CMD001,35651,24986
CMD001,35667,24986
CMD001,35683,24986
CMD001,35699,24986
CMD001,35715,24986
CMD001,35731,24986
CMD001,35747,24986
CMD001,35763,24986
CMD001,35779,24986
CMD001,35795,24986
CMD001,35810,24986
CMD001,35826,24986
CMD001,35842,24986
CMD001,35858,24986
CMD001,35874,24986
CMD001,35890,24986
CMD001,35906,24986
CMD001,35922,24986
CMD001,35938,24986
CMD001,35954,24986
CMD001,35969,24986
CMD001,35985,24986
CMD001,35993,24994
CMD001,35993,25010
CMD001,35993,25026
CMD001,35993,25042
CMD001,35993,25058
CMD001,35993,25074
CMD001,35993,25089
CMD001,35993,25105
CMD001,35993,25121
CMD001,35993,25137
CMD001,35993,25153
CMD001,35993,25169
CMD001,35993,25185
CMD001,35993,25201
CMD001,35993,25217
CMD001,35993,25233
CMD001,35993,25248
CMD001,35993,25264
CMD001,35993,25280
CMD001,35993,25296
CMD001,35993,25312
CMD001,35993,25328
CMD001,35993,25344
CMD001,35993,25360
CMD001,35993,25376
CMD001,35993,25392
CMD001,35993,25408
CMD001,35993,25423
CMD001,35993,25439
CMD001,35993,25455
CMD001,35993,25471
CMD001,35993,25487
CMD001,35993,25503
CMD001,35993,25519
CMD001,35993,25535
CMD001,35993,25551
CMD001,35993,25567
CMD001,35993,25582
CMD001,35993,25598
CMD001,35993,25614
CMD001,35993,25630
CMD001,35993,25646
CMD001,35993,25662
CMD001,35993,25678
CMD001,35993,25694
CMD001,35993,25710
CMD001,35993,25726
CMD001,35993,25741
CMD001,35993,25757
CMD001,35993,25773
CMD001,35993,25789
CMD001,35993,25805
CMD001,35993,25821
CMD001,35993,25837
CMD001,35993,25853
CMD001,35993,25869
CMD001,35993,25885
CMD001,35993,25900
CMD001,35993,25916
CMD001,35993,25932
CMD001,35993,25948
CMD001,35979,25950
CMD001,35963,25950
CMD001,35947,25950
CMD001,35931,25950
CMD001,35915,25950
CMD001,35899,25950
CMD001,35884,25950
CMD001,35868,25950
CMD001,35852,25950
CMD001,35836,25950
CMD001,35820,25950
CMD001,35804,25950
CMD001,35788,25950
CMD001,35772,25950
CMD001,35756,25950
CMD001,35740,25950
CMD001,35725,25950
CMD001,35709,25950
CMD001,35693,25950
CMD001,35677,25950
CMD001,35661,25950
CMD001,35645,25950
CMD001,35629,25950
CMD001,35613,25950
CMD001,35597,25950
CMD001,35581,25950
CMD001,35566,25950
CMD001,35550,25950
CMD001,35534,25950
CMD001,35518,25950
CMD001,35518,25934
CMD001,35518,25918
CMD001,35518,25902
CMD001,35518,25886
CMD001,35518,25870
CMD001,35518,25854
CMD001,35518,25838
CMD001,35518,25823
CMD001,35518,25807
CMD001,35518,25791
CMD001,35518,25775
CMD001,35518,25759
CMD001,35518,25743
CMD001,35518,25727
CMD001,35518,25711
CMD001,35518,25695
CMD001,35518,25679
CMD001,35518,25664
CMD001,35518,25648
CMD001,35518,25632
CMD001,35518,25616
CMD001,35518,25600
CMD001,35518,25584
CMD001,35518,25568
CMD001,35518,25552
CMD001,35518,25536
CMD001,35518,25520
CMD001,35518,25505
CMD001,35518,25489
CMD001,35518,25473
CMD001,35518,25457
CMD001,35518,25441
CMD001,35518,25425
CMD001,35518,25409
CMD001,35518,25393
CMD001,35518,25377
CMD001,35518,25361
CMD001,35518,25345
CMD001,35518,25330
CMD001,35518,25314
CMD001,35518,25298
CMD001,35518,25282
CMD001,35518,25266
CMD001,35518,25250
CMD001,35518,25234
CMD001,35518,25218
CMD001,35518,25202
CMD001,35518,25186
CMD001,35518,25171
CMD001,35518,25155
CMD001,35518,25139
CMD001,35518,25123
CMD001,35518,25107
CMD001,35518,25091
CMD001,35518,25075
CMD001,35518,25059
CMD001,35518,25043
CMD001,35518,25027
CMD001,35518,25012
CMD001,35518,24996
CMD001,35524,24986
CMD001,35540,24986
CMD001,35556,24986
CMD001,35572,24986
CMD001,35588,24986
CMD001,35603,24986
CMD050,1,0
CMD002,38946,23697
CMD002,38946,23697
CMD050,1,1
CMD103,472,39370,94488
CMD002,38946,23697
CMD103,31,314,94488
CMD001,38946,23697
CMD001,38946,23713
CMD001,38946,23729
CMD001,38946,23745
CMD001,38946,23761
CMD001,38946,23777
CMD001,38946,23793
CMD001,38946,23808
CMD001,38946,23824
CMD001,38946,23840
CMD001,38946,23856
CMD001,38946,23872
CMD001,38946,23888
CMD001,38946,23904
CMD001,38946,23920
CMD001,38946,23936
CMD001,38946,23951
CMD001,38946,23967
CMD001,38946,23983
CMD001,38946,23999
CMD001,38946,24015
CMD001,38946,24031
CMD001,38946,24047
CMD001,38946,24063
CMD001,38946,24078
CMD001,38946,24094
CMD001,38946,24110
CMD001,38946,24126
CMD001,38946,24142
CMD001,38946,24158
CMD001,38946,24174
CMD001,38934,24178
CMD001,38918,24178
CMD001,38903,24178
CMD001,38887,24178
CMD001,38871,24178
CMD001,38855,24178
CMD001,38839,24178
CMD001,38823,24178
CMD001,38807,24178
CMD001,38791,24178
CMD001,38776,24178
CMD001,38760,24178
CMD001,38744,24178
CMD001,38728,24178
CMD001,38712,24178
CMD001,38696,24178
CMD001,38680,24178
CMD001,38664,24178
CMD001,38649,24178
CMD001,38633,24178
CMD001,38617,24178
CMD001,38601,24178
CMD001,38585,24178
CMD001,38569,24178
CMD001,38553,24178
CMD001,38537,24178
CMD001,38522,24178
CMD001,38506,24178
CMD001,38490,24178
CMD001,38474,24178
CMD001,38458,24178
CMD001,38442,24178
CMD001,38426,24178
CMD001,38410,24178
CMD001,38395,24178
CMD001,38379,24178
CMD001,38363,24178
CMD001,38347,24178
CMD001,38331,24178
CMD001,38315,24178
CMD001,38299,24178
CMD001,38283,24178
CMD001,38267,24178
CMD001,38252,24178
CMD001,38236,24178
CMD001,38220,24178
CMD001,38204,24178
CMD001,38188,24178
CMD001,38172,24178
CMD001,38156,24178
CMD001,38140,24178
CMD001,38125,24178
CMD001,38109,24178
CMD001,38093,24178
CMD001,38077,24178
CMD001,38061,24178
CMD001,38045,24178
CMD001,38029,24178
CMD001,38013,24178
CMD001,37998,24178
CMD001,37982,24178
CMD001,37982,24162
CMD001,37982,24146
CMD001,37982,24130
CMD001,37982,24114
CMD001,37982,24098
CMD001,37982,24082
CMD001,37982,24067
CMD001,37982,24051
CMD001,37982,24035
CMD001,37982,24019
CMD001,37982,24003
CMD001,37982,23987
CMD001,37982,23971
CMD001,37982,23955
CMD001,37982,23939
CMD001,37982,23924
CMD001,37982,23908
CMD001,37982,23892
CMD001,37982,23876
CMD001,37982,23860
CMD001,37982,23844
CMD001,37982,23828
CMD001,37982,23812
CMD001,37982,23797
CMD001,37982,23781
CMD001,37982,23765
CMD001,37982,23749
CMD001,37982,23733
CMD001,37982,23717
CMD001,37982,23701
CMD001,37994,23697
CMD001,38009,23697
CMD001,38025,23697
CMD001,38041,23697
CMD001,38057,23697
CMD001,38073,23697
CMD001,38089,23697
CMD001,38105,23697
CMD001,38121,23697
CMD001,38136,23697
CMD001,38152,23697
CMD001,38168,23697
CMD001,38184,23697
CMD001,38200,23697
CMD001,38216,23697
CMD001,38232,23697
CMD001,38248,23697
CMD001,38264,23697
CMD001,38279,23697
CMD001,38295,23697
CMD001,38311,23697
CMD001,38327,23697
CMD001,38343,23697
CMD001,38359,23697
CMD001,38375,23697
CMD001,38391,23697
CMD001,38406,23697
CMD001,38422,23697
CMD001,38438,23697
CMD001,38454,23697
CMD001,38470,23697
CMD001,38486,23697
CMD001,38502,23697
CMD001,38518,23697
CMD001,38533,23697
CMD001,38549,23697
CMD001,38565,23697
CMD001,38581,23697
CMD001,38597,23697
CMD001,38613,23697
CMD001,38629,23697
CMD001,38645,23697
CMD001,38660,23697
CMD001,38676,23697
CMD001,38692,23697
CMD001,38708,23697
CMD001,38724,23697
CMD001,38740,23697
CMD001,38756,23697
CMD001,38772,23697
CMD001,38787,23697
CMD001,38803,23697
CMD001,38819,23697
CMD001,38835,23697
CMD001,38851,23697
CMD001,38867,23697
CMD001,38883,23697
CMD001,38899,23697
CMD001,38915,23697
CMD001,38930,23697
CMD001,38946,23697
CMD001,38946,23713
CMD001,38946,23729
CMD001,38946,23745
CMD001,38946,23761
CMD001,38946,23776
CMD050,1,0
CMD002,33235,23550
CMD002,33235,23550
CMD002,32433,24521
CMD002,32433,24521
CMD050,1,1
CMD103,472,39370,94488
CMD002,32433,24521
CMD103,31,314,94488
CMD001,32433,24521
CMD001,32447,24513
CMD001,32459,24504
CMD001,32471,24494
CMD001,32483,24484
CMD001,32493,24473
CMD001,32503,24461
CMD001,32513,24449
CMD001,32521,24436
CMD001,32529,24423
CMD001,32535,24409
CMD001,32541,24395
CMD001,32547,24381
CMD001,32551,24366
CMD001,32554,24351
CMD001,32556,24336
CMD001,32558,24320
CMD001,32558,24305
CMD050,1,0
CMD002,33425,24730
CMD002,33425,24730
CMD002,32183,24521
CMD002,32183,24521
CMD050,1,1
CMD103,472,39370,94488
CMD002,32183,24521
CMD103,31,314,94488
CMD001,32183,24521
CMD001,32197,24529
CMD001,32211,24535
CMD001,32225,24541
CMD001,32240,24546
CMD001,32255,24549
CMD001,32270,24552
CMD001,32285,24554
CMD001,32300,24555
CMD001,32316,24555
CMD001,32331,24554
CMD001,32346,24552
CMD001,32361,24549
CMD001,32376,24546
CMD001,32391,24541
CMD001,32405,24535
CMD001,32419,24529
CMD001,32433,24521
CMD050,1,0
CMD002,32498,25485
CMD002,32498,25485
CMD002,32057,24305
CMD002,32057,24305
CMD050,1,1
CMD103,472,39370,94488
CMD002,32057,24305
CMD103,31,314,94488
CMD001,32057,24305
CMD001,32058,24320
CMD001,32059,24336
CMD001,32062,24351
CMD001,32065,24366
CMD001,32069,24381
CMD001,32074,24395
CMD001,32080,24409
CMD001,32087,24423
CMD001,32095,24436
CMD001,32103,24449
CMD001,32112,24461
CMD001,32122,24473
CMD001,32133,24484
CMD001,32144,24494
CMD001,32157,24504
CMD001,32169,24513
CMD001,32183,24521
CMD050,1,0
CMD002,31381,25059
CMD002,31381,25059
CMD002,32183,24088
CMD002,32183,24088
CMD050,1,1
CMD103,472,39370,94488
CMD002,32183,24088
CMD103,31,314,94488
CMD001,32183,24088
CMD001,32169,24096
CMD001,32157,24105
CMD001,32144,24115
CMD001,32133,24125
CMD001,32122,24136
CMD001,32112,24148
CMD001,32103,24160
CMD001,32095,24173
CMD001,32087,24186
CMD001,32080,24200
CMD001,32074,24214
CMD001,32069,24228
CMD001,32065,24243
CMD001,32062,24258
CMD001,32059,24273
CMD001,32058,24289
CMD001,32057,24305
CMD050,1,0
CMD002,31191,23879
CMD002,31191,23879
CMD002,32433,24088
CMD002,32433,24088
CMD050,1,1
CMD103,472,39370,94488
CMD002,32433,24088
CMD103,31,314,94488
CMD001,32433,24088
CMD001,32419,24080
CMD001,32405,24074
CMD001,32391,24068
CMD001,32376,24063
CMD001,32361,24060
CMD001,32346,24057
CMD001,32331,24055
CMD001,32316,24054
CMD001,32300,24054
CMD001,32285,24055
CMD001,32270,24057
CMD001,32255,24060
CMD001,32240,24063
CMD001,32225,24068
CMD001,32211,24074
CMD001,32197,24080
CMD001,32183,24088
CMD050,1,0
CMD002,32118,23124
CMD002,32118,23124
CMD002,32558,24305
CMD002,32558,24305
CMD050,1,1
CMD103,472,39370,94488
CMD002,32558,24305
CMD103,31,314,94488
CMD001,32558,24305
CMD001,32558,24289
CMD001,32556,24273
CMD001,32554,24258
CMD001,32551,24243
CMD001,32547,24228
CMD001,32541,24214
CMD001,32535,24200
CMD001,32529,24186
CMD001,32521,24173
CMD001,32513,24160
CMD001,32503,24148
CMD001,32493,24136
CMD001,32483,24125
CMD001,32471,24115
CMD001,32459,24105
CMD001,32447,24096
CMD001,32433,24088
CMD050,1,0
CMD002,28257,23506
CMD002,28257,23506
CMD002,27455,24477
CMD002,27455,24477
CMD050,1,1
CMD103,472,39370,94488
CMD002,27455,24477
CMD103,31,314,94488
CMD001,27455,24477
CMD001,27469,24469
CMD001,27481,24460
CMD001,27494,24450
CMD001,27505,24440
CMD001,27516,24428
CMD001,27526,24417
CMD001,27535,24405
CMD001,27543,24392
CMD001,27551,24379
CMD001,27558,24365
CMD001,27564,24351
CMD001,27569,24336
CMD001,27573,24322
CMD001,27576,24307
CMD001,27579,24291
CMD001,27580,24276
CMD001,27581,24260
CMD050,1,0
CMD002,28447,24686
CMD002,28447,24686
CMD002,27205,24477
CMD002,27205,24477
CMD050,1,1
CMD103,472,39370,94488
CMD002,27205,24477
CMD103,31,314,94488
CMD001,27205,24477
CMD001,27219,24484
CMD001,27233,24491
CMD001,27247,24497
CMD001,27262,24501
CMD001,27277,24505
CMD001,27292,24508
CMD001,27307,24510
CMD001,27323,24510
CMD001,27338,24510
CMD001,27353,24510
CMD001,27368,24508
CMD001,27383,24505
CMD001,27398,24501
CMD001,27413,24497
CMD001,27427,24491
CMD001,27442,24484
CMD001,27455,24477
CMD050,1,0
CMD002,27520,25440
CMD002,27520,25440
CMD002,27080,24260
CMD002,27080,24260
CMD050,1,1
CMD103,472,39370,94488
CMD002,27080,24260
CMD103,31,314,94488
CMD001,27080,24260
CMD001,27080,24276
CMD001,27082,24291
CMD001,27084,24307
CMD001,27087,24322
CMD001,27092,24336
CMD001,27097,24351
CMD001,27103,24365
CMD001,27109,24379
CMD001,27117,24392
CMD001,27126,24405
CMD001,27135,24417
CMD001,27145,24428
CMD001,27155,24440
CMD001,27167,24450
CMD001,27179,24460
CMD001,27191,24469
CMD001,27205,24477
CMD050,1,0
CMD002,26403,25015
CMD002,26403,25015
CMD002,27205,24043
CMD002,27205,24043
CMD050,1,1
CMD103,472,39370,94488
CMD002,27205,24043
CMD103,31,314,94488
CMD001,27205,24043
CMD001,27191,24051
CMD001,27179,24060
CMD001,27167,24070
CMD001,27155,24081
CMD001,27145,24092
CMD001,27135,24103
CMD001,27126,24116
CMD001,27117,24128
CMD001,27109,24141
CMD001,27103,24155
CMD001,27097,24169
CMD001,27092,24184
CMD001,27087,24198
CMD001,27084,24213
CMD001,27082,24229
CMD001,27080,24244
CMD001,27080,24260
CMD050,1,0
CMD002,26213,23834
CMD002,26213,23834
CMD002,27455,24043
CMD002,27455,24043
CMD050,1,1
CMD103,472,39370,94488
CMD002,27455,24043
CMD103,31,314,94488
CMD001,27455,24043
CMD001,27442,24036
CMD001,27427,24029
CMD001,27413,24024
CMD001,27398,24019
CMD001,27383,24015
CMD001,27368,24012
CMD001,27353,24011
CMD001,27338,24010
CMD001,27323,24010
CMD001,27307,24011
CMD001,27292,24012
CMD001,27277,24015
CMD001,27262,24019
CMD001,27247,24024
CMD001,27233,24029
CMD001,27219,24036
CMD001,27205,24043
CMD050,1,0
CMD002,27140,23080
CMD002,27140,23080
CMD002,27581,24260
CMD002,27581,24260
CMD050,1,1
CMD103,472,39370,94488
CMD002,27581,24260
CMD103,31,314,94488
CMD001,27581,24260
CMD001,27580,24244
CMD001,27579,24229
CMD001,27576,24213
CMD001,27573,24198
CMD001,27569,24184
CMD001,27564,24169
CMD001,27558,24155
CMD001,27551,24141
CMD001,27543,24128
CMD001,27535,24116
CMD001,27526,24103
CMD001,27516,24092
CMD001,27505,24081
CMD001,27494,24070
CMD001,27481,24060
CMD001,27469,24051
CMD001,27455,24043
CMD050,1,0
CMD002,36057,32618
CMD002,36057,32618
CMD050,1,1
CMD103,472,39370,94488
CMD002,36057,32618
CMD103,31,314,94488
CMD001,36057,32618
CMD001,36045,32622
CMD001,36030,32622
CMD001,36014,32622
CMD001,35998,32622
CMD001,35982,32622
CMD001,35966,32622
CMD001,35950,32622
CMD001,35934,32622
CMD001,35918,32622
CMD001,35903,32622
CMD001,35887,32622
CMD001,35871,32622
CMD001,35855,32622
CMD001,35839,32622
CMD001,35823,32622
CMD001,35807,32622
CMD001,35791,32622
CMD001,35776,32622
CMD001,35760,32622
CMD001,35744,32622
CMD001,35728,32622
CMD001,35712,32622
CMD001,35696,32622
CMD001,35680,32622
CMD001,35664,32622
CMD001,35649,32622
CMD001,35633,32622
CMD001,35617,32622
CMD001,35601,32622
CMD001,35585,32622
CMD001,35569,32622
CMD001,35553,32622
CMD001,35537,32622
CMD001,35522,32622
CMD001,35506,32622
CMD001,35490,32622
CMD001,35474,32622
CMD001,35458,32622
CMD001,35442,32622
CMD001,35426,32622
CMD001,35410,32622
CMD001,35394,32622
CMD001,35379,32622
CMD001,35363,32622
CMD001,35347,32622
CMD001,35331,32622
CMD001,35315,32622
CMD001,35299,32622
CMD001,35283,32622
CMD001,35267,32622
CMD001,35252,32622
CMD001,35236,32622
CMD001,35220,32622
CMD001,35204,32622
CMD001,35188,32622
CMD001,35172,32622
CMD001,35156,32622
CMD001,35140,32622
CMD001,35125,32622
CMD001,35109,32622
CMD001,35093,32622
CMD001,35093,32606
CMD001,35093,32590
CMD001,35093,32574
CMD001,35093,32559
CMD001,35093,32543
CMD001,35093,32527
CMD001,35093,32511
CMD001,35093,32495
CMD001,35093,32479
CMD001,35093,32463
CMD001,35093,32447
CMD001,35093,32432
CMD001,35093,32416
CMD001,35093,32400
CMD001,35093,32384
CMD001,35093,32368
CMD001,35093,32352
CMD001,35093,32336
CMD001,35093,32320
CMD001,35093,32305
CMD001,35093,32289
CMD001,35093,32273
CMD001,35093,32257
CMD001,35093,32241
CMD001,35093,32225
CMD001,35093,32209
CMD001,35093,32193
CMD001,35093,32178
CMD001,35093,32162
CMD001,35093,32146
CMD001,35105,32142
CMD001,35121,32142
CMD001,35136,32142
CMD001,35152,32142
CMD001,35168,32142
CMD001,35184,32142
CMD001,35200,32142
CMD001,35216,32142
CMD001,35232,32142
CMD001,35248,32142
CMD001,35263,32142
CMD001,35279,32142
CMD001,35295,32142
CMD001,35311,32142
CMD001,35327,32142
CMD001,35343,32142
CMD001,35359,32142
CMD001,35375,32142
CMD001,35391,32142
CMD001,35406,32142
CMD001,35422,32142
CMD001,35438,32142
CMD001,35454,32142
CMD001,35470,32142
CMD001,35486,32142
CMD001,35502,32142
CMD001,35518,32142
CMD001,35533,32142
CMD001,35549,32142
CMD001,35565,32142
CMD001,35581,32142
CMD001,35597,32142
CMD001,35613,32142
CMD001,35629,32142
CMD001,35645,32142
CMD001,35660,32142
CMD001,35676,32142
CMD001,35692,32142
CMD001,35708,32142
CMD001,35724,32142
CMD001,35740,32142
CMD001,35756,32142
CMD001,35772,32142
CMD001,35787,32142
CMD001,35803,32142
CMD001,35819,32142
CMD001,35835,32142
CMD001,35851,32142
CMD001,35867,32142
CMD001,35883,32142
CMD001,35899,32142
CMD001,35914,32142
CMD001,35930,32142
CMD001,35946,32142
CMD001,35962,32142
CMD001,35978,32142
CMD001,35994,32142
CMD001,36010,32142
CMD001,36026,32142
CMD001,36041,32142
CMD001,36057,32142
CMD001,36057,32158
CMD001,36057,32174
CMD001,36057,32189
CMD001,36057,32205
CMD001,36057,32221
CMD001,36057,32237
CMD001,36057,32253
CMD001,36057,32269
CMD001,36057,32285
CMD001,36057,32301
CMD001,36057,32316
CMD001,36057,32332
CMD001,36057,32348
CMD001,36057,32364
CMD001,36057,32380
CMD001,36057,32396
CMD001,36057,32412
CMD001,36057,32428
CMD001,36057,32443
CMD001,36057,32459
CMD001,36057,32475
CMD001,36057,32491
CMD001,36057,32507
CMD001,36057,32523
CMD001,36057,32539
CMD001,36057,32555
CMD001,36057,32570
CMD001,36057,32586
CMD001,36057,32602
CMD001,36057,32618
CMD001,36045,32622
CMD001,36030,32622
CMD001,36014,32622
CMD001,35998,32622
CMD001,35979,32622
CMD050,1,0
CMD002,721,23502
CMD002,721,23502
CMD050,1,1
CMD103,472,39370,94488
CMD002,721,23502
CMD103,31,314,94488
CMD001,721,23502
CMD001,721,23518
CMD001,721,23534
CMD001,721,23550
CMD001,721,23565
CMD001,721,23581
CMD001,721,23597
CMD001,721,23613
CMD001,721,23628
CMD001,721,23644
CMD001,721,23660
CMD001,721,23676
CMD001,721,23692
CMD001,721,23707
CMD001,721,23723
CMD001,721,23739
CMD001,721,23755
CMD001,721,23770
CMD001,721,23786
CMD001,721,23802
CMD001,721,23818
CMD001,721,23833
CMD001,721,23849
CMD001,721,23865
CMD001,721,23881
CMD001,721,23896
CMD001,721,23912
CMD001,721,23928
CMD001,721,23944
CMD001,721,23959
CMD001,721,23975
CMD001,721,23991
CMD001,721,24007
CMD001,721,24022
CMD001,721,24038
CMD001,721,24054
CMD001,721,24070
CMD001,721,24085
CMD001,721,24101
CMD001,721,24117
CMD001,721,24133
CMD001,721,24148
CMD001,721,24164
CMD001,721,24180
CMD001,721,24196
CMD001,721,24211
CMD001,721,24227
CMD001,721,24243
CMD001,721,24259
CMD001,721,24274
CMD001,721,24290
CMD001,721,24306
CMD001,721,24322
CMD001,721,24337
CMD001,721,24353
CMD001,721,24369
CMD001,721,24385
CMD001,721,24400
CMD001,721,24416
CMD001,721,24432
CMD001,721,24448
CMD001,721,24463
CMD001,721,24479
CMD001,721,24495
CMD001,721,24511
CMD001,721,24526
CMD001,721,24542
CMD001,721,24558
CMD001,721,24574
CMD001,721,24589
CMD001,721,24605
CMD001,721,24621
CMD001,721,24637
CMD001,721,24652
CMD001,721,24668
CMD001,721,24684
CMD001,721,24700
CMD001,721,24715
CMD001,721,24731
CMD001,721,24747
CMD001,721,24763
CMD001,721,24778
CMD001,721,24794
CMD001,721,24810
CMD001,721,24826
CMD001,721,24841
CMD001,721,24857
CMD001,721,24873
CMD001,721,24889
CMD001,721,24904
CMD001,721,24920
CMD001,721,24936
CMD001,721,24952
CMD001,721,24967
CMD001,721,24983
CMD001,721,24999
CMD001,721,25015
CMD001,721,25030
CMD001,721,25046
CMD001,721,25062
CMD001,721,25078
CMD001,721,25093
CMD001,721,25109
CMD001,721,25125
CMD001,721,25141
CMD001,721,25156
CMD001,721,25172
CMD001,721,25188
CMD001,721,25204
CMD001,721,25219
CMD001,721,25235
CMD001,721,25251
CMD001,721,25267
CMD001,721,25282
CMD001,721,25298
CMD001,721,25314
CMD001,721,25330
CMD001,721,25345
CMD001,721,25361
CMD001,721,25377
CMD001,721,25393
CMD001,721,25408
CMD001,721,25424
CMD001,721,25440
CMD001,721,25456
CMD001,721,25471
CMD001,721,25487
CMD001,721,25503
CMD001,721,25519
CMD001,721,25534
CMD001,721,25550
CMD001,721,25566
CMD001,721,25582
CMD001,721,25597
CMD001,721,25613
CMD001,721,25629
CMD001,721,25645
CMD001,721,25660
CMD001,721,25676
CMD001,721,25692
CMD001,721,25708
CMD001,721,25723
CMD001,721,25739
CMD001,721,25755
CMD001,721,25771
CMD001,721,25786
CMD001,721,25802
CMD001,721,25818
CMD001,721,25834
CMD001,721,25850
CMD001,721,25865
CMD001,721,25881
CMD001,721,25897
CMD001,721,25913
CMD001,721,25928
CMD001,721,25944
CMD001,721,25960
CMD001,721,25976
CMD001,721,25991
CMD001,721,26007
CMD001,721,26023
CMD001,721,26039
CMD001,721,26054
CMD001,721,26070
CMD001,721,26086
CMD001,721,26102
CMD001,721,26117
CMD001,721,26133
CMD001,721,26149
CMD001,721,26165
CMD001,721,26180
CMD001,721,26196
CMD001,721,26212
CMD001,721,26228
CMD001,721,26243
CMD001,721,26259
CMD001,721,26275
CMD001,721,26291
CMD001,721,26306
CMD001,721,26322
CMD001,721,26338
CMD001,721,26354
CMD001,721,26369
CMD001,721,26385
CMD001,721,26401
CMD001,721,26417
CMD001,721,26432
CMD001,721,26448
CMD001,721,26464
CMD001,721,26480
CMD001,721,26495
CMD001,721,26511
CMD001,721,26527
CMD001,721,26543
CMD001,721,26558
CMD001,721,26574
CMD001,721,26590
CMD001,721,26606
CMD001,721,26621
CMD001,721,26637
CMD001,721,26653
CMD001,721,26669
CMD001,721,26684
CMD001,721,26700
CMD001,721,26716
CMD001,721,26732
CMD001,721,26747
CMD001,721,26763
CMD001,721,26779
CMD001,721,26795
CMD001,721,26810
CMD001,721,26826
CMD001,721,26842
CMD001,721,26858
CMD001,721,26873
CMD001,721,26889
CMD001,721,26905
CMD001,721,26921
CMD001,721,26936
CMD001,721,26952
CMD001,721,26968
CMD001,721,26984
CMD001,721,26999
CMD001,721,27015
CMD001,721,27031
CMD001,721,27047
CMD001,721,27062
CMD001,721,27078
CMD001,721,27094
CMD001,721,27110
CMD001,721,27125
CMD001,721,27141
CMD001,721,27157
